"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","www.google.com","14,234,118","100"
"2","apple.com","6,432,269","100"
"3","youtube.com","22,425,708","100"
"4","support.google.com","5,343,198","99"
"5","www.blogger.com","29,789,429","99"
"6","linkedin.com","11,802,942","99"
"7","microsoft.com","5,138,942","99"
"8","play.google.com","3,799,583","99"
"9","youtu.be","5,098,959","98"
"10","wordpress.org","11,837,585","98"
"11","en.wikipedia.org","6,934,493","98"
"12","cloudflare.com","6,365,308","98"
"13","mozilla.org","2,376,181","98"
"14","docs.google.com","3,264,681","98"
"15","maps.google.com","5,836,958","98"
"16","whatsapp.com","3,595,687","97"
"17","adobe.com","2,852,089","97"
"18","bp.blogspot.com","17,802,556","97"
"19","sites.google.com","2,179,451","97"
"20","accounts.google.com","2,566,476","97"
"21","googleusercontent.com","3,332,581","97"
"22","europa.eu","2,203,078","97"
"23","plus.google.com","11,181,655","97"
"24","drive.google.com","2,400,224","97"
"25","istockphoto.com","3,595,600","96"
"26","vk.com","1,783,331","96"
"27","vimeo.com","3,530,850","96"
"28","amazon.com","4,923,841","96"
"29","facebook.com","58,370,469","96"
"30","t.me","1,178,648","96"
"31","uol.com.br","685,706","96"
"32","policies.google.com","2,603,832","96"
"33","github.com","2,820,030","96"
"34","jimdofree.com","1,717,194","95"
"35","slideshare.net","1,005,714","95"
"36","search.google.com","1,448,363","95"
"37","theguardian.com","1,572,197","95"
"38","forbes.com","1,402,920","95"
"39","draft.blogger.com","10,987,169","95"
"40","issuu.com","992,050","95"
"41","google.com.br","296,062","95"
"42","www.yahoo.com","1,337,778","95"
"43","line.me","879,172","95"
"44","google.co.jp","657,818","95"
"45","www.weebly.com","5,119,155","95"
"46","youronlinechoices.com","573,567","95"
"47","google.de","1,123,835","95"
"48","fr.wikipedia.org","632,924","95"
"49","pt.wikipedia.org","416,824","95"
"50","imdb.com","1,514,242","95"
"51","who.int","1,999,737","95"
"52","mail.ru","483,527","95"
"53","dan.com","3,711,348","95"
"54","gravatar.com","12,289,980","95"
"55","buydomains.com","1,075,704","95"
"56","enable-javascript.com","9,087,377","95"
"57","paypal.com","1,116,979","95"
"58","news.google.com","790,138","95"
"59","feedburner.com","1,801,618","95"
"60","tools.google.com","1,715,977","95"
"61","dropbox.com","1,099,013","95"
"62","bbc.com","910,581","95"
"63","ok.ru","361,768","95"
"64","developers.google.com","1,116,805","95"
"65","cnn.com","1,631,206","95"
"66","files.wordpress.com","7,647,129","95"
"67","globo.com","450,739","95"
"68","live.com","925,828","95"
"69","bbc.co.uk","1,735,014","95"
"70","nih.gov","1,441,409","95"
"71","gstatic.com","625,165","95"
"72","medium.com","1,727,474","95"
"73","dailymotion.com","1,136,776","95"
"74","creativecommons.org","1,726,339","95"
"75","es.wikipedia.org","958,206","95"
"76","google.es","476,228","95"
"77","myspace.com","1,378,850","95"
"78","wikimedia.org","2,030,513","95"
"79","nytimes.com","2,179,059","95"
"80","brandbucket.com","11,192,247","95"
"81","booking.com","405,592","94"
"82","reuters.com","935,025","94"
"83","telegram.me","369,704","94"
"84","aliexpress.com","518,562","94"
"85","photos.google.com","278,002","94"
"86","pixabay.com","472,654","94"
"87","office.com","569,671","94"
"88","yandex.ru","1,026,839","94"
"89","estadao.com.br","135,159","94"
"90","android.com","315,118","94"
"91","shutterstock.com","521,559","94"
"92","amazon.de","557,115","94"
"93","dailymail.co.uk","1,120,058","94"
"94","opera.com","936,477","94"
"95","google.pl","197,920","94"
"96","soundcloud.com","1,828,281","94"
"97","nature.com","615,635","94"
"98","huffingtonpost.com","1,086,626","94"
"99","ytimg.com","925,220","94"
"100","independent.co.uk","766,642","94"
"101","msn.com","1,105,027","94"
"102","mediafire.com","860,463","94"
"103","cdc.gov","898,180","94"
"104","usatoday.com","862,768","94"
"105","scribd.com","768,814","94"
"106","hugedomains.com","16,200,135","94"
"107","domainmarket.com","1,090,105","94"
"108","storage.googleapis.com","842,083","94"
"109","amazon.co.jp","862,415","94"
"110","samsung.com","396,639","94"
"111","amazon.es","190,754","94"
"112","wsj.com","982,707","94"
"113","ig.com.br","157,690","94"
"114","archive.org","1,178,582","94"
"115","bloomberg.com","858,727","94"
"116","afternic.com","2,921,814","94"
"117","www.gov.uk","627,703","94"
"118","elpais.com","428,472","94"
"119","researchgate.net","707,267","94"
"120","google.fr","410,885","94"
"121","cpanel.net","1,721,015","94"
"122","google.it","442,785","94"
"123","it.wikipedia.org","338,397","94"
"124","networkadvertising.org","736,764","94"
"125","cbsnews.com","648,891","94"
"126","get.google.com","645,088","94"
"127","fandom.com","607,168","94"
"128","mail.google.com","494,067","94"
"129","wa.me","1,263,750","94"
"130","w3.org","1,131,445","94"
"131","picasaweb.google.com","635,113","94"
"132","businessinsider.com","862,903","94"
"133","wikia.com","509,600","94"
"134","list-manage.com","786,268","94"
"135","indiatimes.com","481,805","94"
"136","forms.gle","745,952","94"
"137","namecheap.com","1,124,455","94"
"138","change.org","500,924","94"
"139","cnet.com","738,798","94"
"140","foxnews.com","587,454","94"
"141","ru.wikipedia.org","377,309","94"
"142","fb.com","459,151","94"
"143","plesk.com","699,585","94"
"144","un.org","602,369","94"
"145","wp.com","2,092,151","94"
"146","t.co","2,141,117","94"
"147","wired.com","688,917","94"
"148","washingtonpost.com","1,165,987","94"
"149","huffpost.com","1,209,399","94"
"150","time.com","828,617","94"
"151","twitter.com","59,459,938","94"
"152","de.wikipedia.org","674,679","94"
"153","terra.com.br","200,973","94"
"154","tiktok.com","644,341","94"
"155","shopify.com","2,476,216","94"
"156","aboutads.info","615,607","94"
"157","abril.com.br","274,370","94"
"158","nasa.gov","681,286","94"
"159","webmd.com","783,033","94"
"160","4shared.com","561,062","94"
"161","mirror.co.uk","413,999","94"
"162","amazon.co.uk","780,133","94"
"163","tinyurl.com","1,426,512","94"
"164","goo.gl","4,697,364","94"
"165","marketingplatform.google....","854,315","94"
"166","news.yahoo.com","689,504","94"
"167","myaccount.google.com","352,817","94"
"168","sedo.com","2,258,538","94"
"169","pinterest.com","8,569,400","94"
"170","telegraph.co.uk","1,001,743","94"
"171","imageshack.us","817,190","94"
"172","hatena.ne.jp","1,513,293","94"
"173","bit.ly","4,884,076","94"
"174","netvibes.com","1,219,167","94"
"175","thesun.co.uk","418,269","94"
"176","google.co.uk","599,122","94"
"177","amazon.it","156,742","93"
"178","bandcamp.com","616,768","93"
"179","techcrunch.com","517,423","93"
"180","spiegel.de","370,920","93"
"181","ssl-images-amazon.com","566,008","93"
"182","google.ru","199,517","93"
"183","latimes.com","739,866","93"
"184","huawei.com","1,948,267","93"
"185","lemonde.fr","273,704","93"
"186","lexpress.fr","120,629","93"
"187","nhk.or.jp","249,469","93"
"188","metro.co.uk","275,691","93"
"189","worldbank.org","289,123","93"
"190","steampowered.com","288,376","93"
"191","m.wikipedia.org","324,021","93"
"192","walmart.com","349,595","93"
"193","20minutos.es","176,221","93"
"194","translate.google.com","297,887","93"
"195","zoom.us","650,571","93"
"196","instructables.com","355,588","93"
"197","abc.net.au","419,407","93"
"198","abc.es","207,510","93"
"199","ouest-france.fr","123,954","93"
"200","ebay.com","951,600","93"
"201","economist.com","389,373","93"
"202","alicdn.com","531,342","93"
"203","prezi.com","331,901","93"
"204","ziddu.com","190,862","93"
"205","groups.google.com","357,081","93"
"206","newsweek.com","396,661","93"
"207","timeweb.ru","601,353","93"
"208","espn.com","396,272","93"
"209","icann.org","643,292","93"
"210","doubleclick.net","597,096","93"
"211","ovh.com","524,192","93"
"212","dreamstime.com","430,709","93"
"213","ibm.com","517,112","93"
"214","skype.com","440,301","93"
"215","naver.com","513,319","93"
"216","nationalgeographic.com","641,878","93"
"217","theatlantic.com","578,744","93"
"218","buzzfeed.com","624,433","93"
"219","xbox.com","200,557","93"
"220","pinterest.fr","127,321","93"
"221","chicagotribune.com","380,312","93"
"222","amzn.to","951,087","93"
"223","books.google.com","438,883","93"
"224","apache.org","997,563","93"
"225","leparisien.fr","143,911","93"
"226","washington.edu","378,032","93"
"227","goodreads.com","908,875","93"
"228","springer.com","508,017","93"
"229","clickbank.net","491,435","93"
"230","britannica.com","512,619","93"
"231","cointernet.com.co","565,065","93"
"232","adssettings.google.com","396,260","93"
"233","vice.com","411,091","93"
"234","cornell.edu","462,919","93"
"235","hollywoodreporter.com","298,117","93"
"236","redbull.com","163,777","93"
"237","spotify.com","1,531,878","93"
"238","addthis.com","663,901","93"
"239","cbc.ca","497,353","93"
"240","cambridge.org","350,237","93"
"241","biglobe.ne.jp","241,798","93"
"242","sapo.pt","233,493","93"
"243","mit.edu","714,414","93"
"244","sciencedaily.com","370,334","93"
"245","yahoo.co.jp","667,525","93"
"246","sciencedirect.com","653,270","93"
"247","playstation.com","250,355","93"
"248","netlify.app","380,702","93"
"249","engadget.com","449,940","93"
"250","pl.wikipedia.org","150,024","93"
"251","target.com","298,055","93"
"252","canada.ca","273,527","93"
"253","insider.com","363,654","93"
"254","ea.com","208,681","93"
"255","ftc.gov","293,733","93"
"256","liveinternet.ru","343,514","93"
"257","aol.com","694,410","93"
"258","gofundme.com","355,437","93"
"259","sputniknews.com","193,330","93"
"260","nginx.com","674,978","93"
"261","nginx.org","764,593","93"
"262","ted.com","638,325","93"
"263","offset.com","1,575,359","93"
"264","privacyshield.gov","425,370","93"
"265","google.co.in","278,649","93"
"266","bp2.blogger.com","556,986","93"
"267","lavanguardia.com","154,161","93"
"268","clarin.com","147,126","93"
"269","cpanel.com","1,067,668","93"
"270","ca.gov","522,299","93"
"271","guardian.co.uk","610,852","93"
"272","ggpht.com","787,074","93"
"273","smh.com.au","316,085","93"
"274","ria.ru","198,761","93"
"275","www.over-blog.com","815,592","93"
"276","discord.com","391,527","93"
"277","windows.net","393,597","93"
"278","linktr.ee","409,149","93"
"279","francetvinfo.fr","175,243","93"
"280","sfgate.com","388,750","93"
"281","gnu.org","587,197","93"
"282","thenai.org","499,845","93"
"283","nydailynews.com","397,609","93"
"284","disney.com","253,893","93"
"285","www.wix.com","722,959","93"
"286","abcnews.go.com","585,704","93"
"287","unicef.org","200,814","93"
"288","eventbrite.com","653,178","93"
"289","bloglovin.com","542,929","93"
"290","yadi.sk","177,518","93"
"291","ikea.com","368,103","93"
"292","qq.com","4,178,601","93"
"293","rapidshare.com","290,172","93"
"294","wiley.com","631,235","93"
"295","yelp.com","940,407","93"
"296","amazon.fr","255,897","93"
"297","search.yahoo.com","463,635","93"
"298","www.gov.br","156,619","93"
"299","nypost.com","426,864","93"
"300","www.wikipedia.org","541,047","93"
"301","academia.edu","393,030","93"
"302","discord.gg","352,054","93"
"303","berkeley.edu","497,016","93"
"304","twitch.tv","465,542","93"
"305","radiofrance.fr","125,596","93"
"306","urbandictionary.com","259,587","93"
"307","rakuten.co.jp","644,278","93"
"308","weibo.com","1,404,955","93"
"309","mashable.com","441,851","93"
"310","newyorker.com","434,681","93"
"311","instagram.com","26,948,822","93"
"312","gizmodo.com","409,692","93"
"313","plos.org","309,354","93"
"314","news.com.au","314,515","93"
"315","tripadvisor.com","732,382","93"
"316","disqus.com","937,170","93"
"317","akamaihd.net","592,206","93"
"318","php.net","664,752","93"
"319","oracle.com","606,070","93"
"320","oup.com","417,722","93"
"321","quora.com","443,634","93"
"322","ja.wikipedia.org","367,088","93"
"323","express.co.uk","382,650","93"
"324","xinhuanet.com","594,775","93"
"325","bing.com","1,024,496","93"
"326","whitehouse.gov","403,532","93"
"327","google.nl","252,088","93"
"328","ft.com","500,180","93"
"329","ipv4.google.com","336,623","93"
"330","as.com","158,492","93"
"331","lg.com","143,744","93"
"332","akamaized.net","329,121","93"
"333","doi.org","519,019","93"
"334","unsplash.com","581,587","93"
"335","xing.com","494,618","93"
"336","id.wikipedia.org","538,723","93"
"337","detik.com","425,755","93"
"338","wikihow.com","614,141","93"
"339","stanford.edu","645,058","93"
"340","netflix.com","367,899","93"
"341","freepik.com","344,737","93"
"342","alexa.com","320,547","93"
"343","rtve.es","189,423","93"
"344","imageshack.com","456,694","93"
"345","www.canalblog.com","408,339","93"
"346","outlook.com","366,841","93"
"347","themeforest.net","533,293","93"
"348","ietf.org","392,095","93"
"349","hubspot.com","335,388","93"
"350","cnil.fr","223,199","93"
"351","code.google.com","323,702","93"
"352","picasa.google.com","257,575","93"
"353","zendesk.com","523,714","93"
"354","rt.com","320,497","93"
"355","pbs.org","546,661","93"
"356","google.ca","342,294","93"
"357","e-monsite.com","147,796","93"
"358","zdf.de","145,864","93"
"359","finance.yahoo.com","484,594","93"
"360","sciencemag.org","325,874","93"
"361","addtoany.com","705,210","93"
"362","cnbc.com","573,156","93"
"363","godaddy.com","2,524,430","93"
"364","pexels.com","339,152","93"
"365","lefigaro.fr","226,617","93"
"366","kickstarter.com","486,198","93"
"367","www.livejournal.com","3,013,420","93"
"368","unesco.org","339,486","93"
"369","dw.com","398,511","93"
"370","sendspace.com","153,822","93"
"371","hp.com","485,204","93"
"372","harvard.edu","767,450","93"
"373","photobucket.com","1,754,648","93"
"374","usnews.com","462,074","93"
"375","thetimes.co.uk","419,796","93"
"376","rambler.ru","929,575","93"
"377","mega.nz","188,002","93"
"378","googleblog.com","267,842","93"
"379","secureserver.net","946,574","93"
"380","npr.org","857,513","93"
"381","nbcnews.com","697,607","93"
"382","fb.me","336,788","93"
"383","webnode.page","493,143","93"
"384","surveymonkey.com","451,898","93"
"385","elmundo.es","242,189","93"
"386","arxiv.org","249,299","93"
"387","gmail.com","214,825","93"
"388","theverge.com","412,590","93"
"389","gooyaabitemplates.com","514,312","93"
"390","about.com","750,680","93"
"391","photos1.blogger.com","881,861","93"
"392","deezer.com","165,847","93"
"393","psychologytoday.com","386,685","93"
"394","vkontakte.ru","342,495","93"
"395","iso.org","213,835","92"
"396","pcmag.com","303,035","92"
"397","allrecipes.com","225,741","92"
"398","rbc.ru","131,380","92"
"399","messenger.com","121,623","92"
"400","udemy.com","199,216","92"
"401","greenpeace.org","190,388","92"
"402","lego.com","154,247","92"
"403","ox.ac.uk","280,797","92"
"404","digitaltrends.com","245,215","92"
"405","elsevier.com","310,646","92"
"406","reg.ru","406,011","92"
"407","ndtv.com","218,872","92"
"408","nsw.gov.au","228,925","92"
"409","billboard.com","233,931","92"
"410","bustle.com","209,542","92"
"411","vox.com","471,287","92"
"412","bild.de","195,722","92"
"413","tagesspiegel.de","141,807","92"
"414","pnas.org","239,969","92"
"415","slate.com","396,163","92"
"416","cam.ac.uk","244,862","92"
"417","g.co","153,360","92"
"418","scoop.it","366,529","92"
"419","last.fm","438,984","92"
"420","impress.co.jp","129,190","92"
"421","variety.com","307,438","92"
"422","over-blog-kiwi.com","214,975","92"
"423","focus.de","160,813","92"
"424","umich.edu","358,227","92"
"425","frontiersin.org","224,654","92"
"426","fbcdn.net","704,818","92"
"427","cloud.google.com","181,832","92"
"428","lifehacker.com","237,771","92"
"429","flickr.com","9,108,822","92"
"430","thoughtco.com","371,326","92"
"431","gettyimages.com","391,939","92"
"432","sports.yahoo.com","225,413","92"
"433","iubenda.com","244,511","92"
"434","prnewswire.com","454,726","92"
"435","wordreference.com","126,822","92"
"436","adweek.com","206,449","92"
"437","usgs.gov","241,333","92"
"438","faz.net","193,910","92"
"439","tmz.com","231,372","92"
"440","feedburner.google.com","330,433","92"
"441","megaupload.com","257,669","92"
"442","steamcommunity.com","205,780","92"
"443","imgur.com","1,447,704","92"
"444","amazon.ca","238,277","92"
"445","asahi.com","200,345","92"
"446","about.me","362,196","92"
"447","ebay.co.uk","224,702","92"
"448","trustpilot.com","447,007","92"
"449","calameo.com","177,588","92"
"450","ctvnews.ca","196,192","92"
"451","businesswire.com","340,321","92"
"452","viglink.com","403,361","92"
"453","euronews.com","195,543","92"
"454","fifa.com","182,029","92"
"455","yale.edu","340,306","92"
"456","coursera.org","190,910","92"
"457","weather.com","232,480","92"
"458","ameblo.jp","736,083","92"
"459","zeit.de","188,812","92"
"460","behance.net","903,225","92"
"461","ucla.edu","280,106","92"
"462","alibaba.com","403,900","92"
"463","ameba.jp","161,629","92"
"464","rottentomatoes.com","255,709","92"
"465","goo.ne.jp","334,804","92"
"466","telegram.org","157,479","92"
"467","lonelyplanet.com","190,302","92"
"468","dynadot.com","816,792","92"
"469","tabelog.com","152,654","92"
"470","narod.ru","273,759","92"
"471","abc.com","175,367","92"
"472","foursquare.com","283,730","92"
"473","blog.google","137,957","92"
"474","nikkei.com","250,935","92"
"475","storage.canalblog.com","314,290","92"
"476","000webhost.com","253,891","92"
"477","nifty.com","219,855","92"
"478","hm.com","192,337","92"
"479","mozilla.com","209,956","92"
"480","liberation.fr","127,972","92"
"481","salesforce.com","225,785","92"
"482","amazon.in","206,613","92"
"483","sakura.ne.jp","396,548","92"
"484","mystrikingly.com","377,495","92"
"485","geocities.com","556,430","92"
"486","java.com","151,176","92"
"487","mixcloud.com","233,837","92"
"488","fbsbx.com","540,109","92"
"489","usda.gov","412,511","92"
"490","m.me","240,130","92"
"491","sec.gov","214,408","92"
"492","noaa.gov","339,012","92"
"493","state.gov","339,660","92"
"494","stackoverflow.com","390,340","92"
"495","apnews.com","294,114","92"
"496","sagepub.com","353,325","92"
"497","hbr.org","323,968","92"
"498","bund.de","520,381","92"
"499","redhat.com","236,739","92"
"500","blackberry.com","146,561","92"
